СЗАО,Октябрьское Поле,8,51.0,2,16000000
ЮАО,ЗИЛ,20,40.7,1,15374104
ВАО,Выхино,12,63.0,3,13900000
ЮВАО,Угрешская,9,22.5,0,8609625
ВАО,Преображенская площадь,17,33.9,2,10700000
СВАО,Новодачная,9,42.8,2,10309980
ВАО,Измайловская,9,35.2,1,9500000
САО,Дмитровская,10,27.9,0,13122790
ЮВАО,Некрасовка,9,55.9,2,14250000
САО,Водный стадион,5,42.0,2,13690071
САО,Беломорская,13,66.2,2,16300000
ЮАО,ЗИЛ,20,43.1,1,16064083
ЮВАО,Юго-Восточная,8,63.0,3,15000000
ЗАО,Парк Победы,10,25.3,0,13669907
САО,Войковская,10,43.5,2,18500000
Новая Москва,Румянцево,18,39.7,1,9823058
ЦАО,Спортивная,5,38.0,1,18950000
ЮВАО,Площадь Ильича,14,28.8,0,14143680
СЗАО,Шелепиха,21,36.5,1,13400000
ЮЗАО,Бунинская аллея,16,43.9,2,10687826
ВАО,Бульвар Рокоссовского,14,30.0,1,8500000
ЗАО,Мичуринский проспект,13,47.4,1,21775560
ЮАО,Домодедовская,16,60.0,2,25900000
ЮАО,ЗИЛ,20,75.0,2,27336734
САО,Речной вокзал,10,74.7,2,37500000
ЮЗАО,Бунинская аллея,16,45.4,2,11655714
ЮВАО,Стахановская,11,60.0,2,17950000
Новая Москва,Румянцево,18,33.5,1,8315147
Новая Москва,Саларьево,39,52.0,1,11200000
ЮЗАО,Новые Черёмушки,14,30.5,0,10922050
ЗАО,Солнцево,13,86.1,3,25200000
ЮАО,ЗИЛ,20,41.0,1,15043435
ЗАО,Проспект Вернадского,11,75.5,3,29500000
ЮВАО,Угрешская,12,27.9,0,9667210
СЗАО,Сходненская,28,46.5,2,13800000
САО,Водный стадион,5,38.2,1,14386070
ЗАО,Крылатское,15,169.0,4,49900000
Новая Москва,Румянцево,18,40.1,1,10068704
СЗАО,Шелепиха,21,140.0,4,59000000
Новая Москва,Румянцево,15,37.7,2,9735989
САО,Яхромская (2023),10,33.0,1,9100000
ЮВАО,Текстильщики,15,37.0,1,11607917
САО,Аэропорт,8,44.0,2,14500000
ЦАО,Пролетарская,8,67.8,2,22729987
ВАО,Новогиреево,13,51.0,3,12000000
ЮЗАО,Бунинская аллея,16,51.3,2,10980123
СЗАО,Сходненская,9,45.3,2,11200000
ЮЗАО,Новые Черёмушки,14,27.0,0,10100700
САО,Дмитровская,10,44.0,2,13999000
Новая Москва,Тёплый Стан,38,55.2,3,14021162
САО,Ховрино,3,32.2,1,11000000
САО,Водный стадион,5,66.8,2,19562235
СВАО,Марьина Роща,7,77.0,3,38500000
ВАО,Рижская,19,25.6,0,8031339
ЗАО,Аминьевская,14,36.9,1,11000000
ЮВАО,Угрешская,9,61.9,2,21681960
ЦАО,Серпуховская,10,54.1,1,38500000
ЮЗАО,Бунинская аллея,16,28.6,1,8253826
ВАО,Перово,17,32.0,1,11000000
САО,Дмитровская,10,42.0,1,17892536
ЮВАО,Юго-Восточная,10,45.5,2,10700000
ЮАО,Варшавская (2022),8,62.8,2,20067449
ЮЗАО,Улица Скобелевская,7,37.8,1,8700000
Новая Москва,Румянцево,18,37.1,1,10260128
САО,Аэропорт,6,50.0,3,20000000
САО,Дмитровская,10,68.0,2,24414334
СВАО,Свиблово,9,39.8,1,11950000
ЗАО,Солнцево,10,23.4,0,8552700
ЗАО,Минская,15,56.0,2,22000000
ЗАО,Молодёжная,13,39.9,1,14595911
Зеленоград,Ховрино,35,41.3,1,9900000
Новая Москва,Силикатная,29,36.6,1,10400073
ВАО,Сокольники,3,80.1,3,25500000
ЮВАО,Площадь Ильича,13,66.5,2,22590050
ЮВАО,Текстильщики,15,44.6,2,12000000
ЮЗАО,Калужская,10,66.7,2,22464560
СЗАО,Митино,6,37.8,1,10500000
ЮВАО,Авиамоторная,15,77.6,3,25949440
СЗАО,Панфиловская,8,58.4,1,22000000
ЮАО,Красный строитель,16,51.3,2,14671368
ВАО,Семёновская,9,72.6,3,22500000
САО,Дмитровская,10,43.8,1,16643156
ЮЗАО,Коньково,10,58.5,2,14300000
ЮЗАО,Бунинская аллея,16,39.2,1,9048771
ЮАО,Коломенская,7,49.7,3,13900000
ЗАО,Ломоносовский проспект,6,25.6,0,14136192
ЮВАО,Рязанский проспект,3,41.0,2,10200000
САО,Белорусская,4,31.4,0,20189999
Новая Москва,Пыхтино (2023),10,38.8,1,10600000
Новая Москва,Рассказовка,16,43.3,1,12678958
САО,Гражданская,8,33.6,1,11990000
ВАО,Рижская,19,38.6,1,10498525
ЗАО,Боровское шоссе,9,54.0,2,12500000
ЮВАО,Кожуховская,13,38.0,2,13629778
ЮЗАО,Бульвар Дмитрия Донского,12,38.9,1,10500000
САО,Водный стадион,5,42.1,1,15402042
ЦАО,Красносельская,8,21.5,1,12000000
ЮЗАО,Бунинская аллея,16,38.4,2,9903528
ЮВАО,Угрешская,10,23.6,0,9000000
САО,Дмитровская,10,27.9,0,15392221
ЮВАО,Жулебино,4,36.4,1,8650000
Новая Москва,Румянцево,15,60.2,3,12909778
ЮВАО,Жулебино,4,31.6,1,8000000
ЗАО,Парк Победы,10,32.4,1,19406292
ЦАО,Пролетарская,10,46.0,2,14600000
ЮЗАО,Новые Черёмушки,14,45.9,2,14733900
ВАО,Улица Дмитриевского,4,31.8,1,9100000
Новая Москва,Румянцево,15,34.5,2,9558587
ЗАО,Аминьевская,5,75.0,3,39500000
САО,Водный стадион,5,94.4,3,25474744
ЮВАО,Угрешская,9,25.6,1,8250000
САО,Водный стадион,5,65.2,2,19880410
СВАО,Бабушкинская,14,46.0,2,12000000
ЮАО,Красный строитель,16,38.1,1,9949170
ЗАО,Солнцево,19,53.6,2,13600000
ЗАО,Мичуринский проспект,10,78.4,2,33343520
СВАО,Ростокино,10,32.0,1,9500000
СЗАО,Трикотажная,19,44.5,1,15143038
ЮЗАО,Зюзино,14,30.8,1,11300000
САО,Дмитровская,10,27.3,0,14489889
ВАО,Бульвар Рокоссовского,9,36.0,1,12250000
ЗАО,Аминьевская,7,19.7,0,10132816
САО,Беломорская,7,27.0,1,8500000
САО,Дмитровская,10,42.7,1,18438287
ЮВАО,Окская,9,31.7,1,8000000
СВАО,Бутырская,14,23.8,0,15230000
ЮВАО,Угрешская,10,23.6,0,9200000
Новая Москва,Щербинка,42,43.8,2,8819719
Новая Москва,Пыхтино (2023),26,40.0,2,10500000
Новая Москва,Саларьево,40,43.7,1,9590950
ЮВАО,Жулебино,4,36.4,1,8400000
СЗАО,Мякинино,20,22.4,1,9139850
СВАО,Бабушкинская,10,40.0,1,10500000
ЦАО,Павелецкая,4,51.8,1,28232399
САО,Водный стадион,13,36.2,1,16000000
ВАО,Рижская,19,41.6,1,11140886
ЗАО,Рабочий посёлок,9,37.0,1,12000000
САО,Хорошёвская,10,33.7,1,12972478
ЮВАО,Нижегородская,9,43.7,2,13800000
Новая Москва,Силикатная,35,34.1,2,8668236
ЮВАО,Марьино,7,36.9,1,9100000
Новая Москва,Новомосковская (2024),33,20.5,1,8197208
ЮВАО,Некрасовка,2,59.9,2,14600000
Новая Москва,Румянцево,16,41.0,1,9206668
СЗАО,Пятницкое шоссе,23,56.0,2,15000000
Новая Москва,Силикатная,32,36.6,2,8399229
ЮЗАО,Ясенево,9,33.0,1,9500000
ЗАО,Молодёжная,13,36.2,1,15056216
САО,Коптево,8,33.2,1,10700000
ЮВАО,Площадь Ильича,12,73.3,2,25281170
ЮВАО,Курьяново,8,36.5,1,13500000
Новая Москва,Саларьево,32,56.4,2,9767638
ЮЗАО,Коньково,5,32.7,1,11850000
СЗАО,Спартак,13,42.3,1,14752070
СВАО,Свиблово,4,37.8,1,11500000
ЗАО,Фили,2,65.0,2,34650720
ЮВАО,Некрасовка,5,58.4,2,14400000
СЗАО,Трикотажная,19,42.2,1,15355736
ЮВАО,Волгоградский проспект,9,49.0,1,15200000
ЮЗАО,Бунинская аллея,16,43.6,2,9976239
СЗАО,Октябрьское Поле,8,51.0,2,16000000
ЮАО,ЗИЛ,20,40.7,1,15374104
ВАО,Выхино,12,63.0,3,13900000
ЮВАО,Угрешская,9,22.5,0,8609625
ВАО,Преображенская площадь,17,33.9,2,10700000
СВАО,Новодачная,9,42.8,2,10309980
ВАО,Измайловская,9,35.2,1,9500000
САО,Дмитровская,10,27.9,0,13122790
ЮВАО,Некрасовка,9,55.9,2,14250000
САО,Водный стадион,5,42.0,2,13690071
САО,Беломорская,13,66.2,2,16300000
ЮАО,ЗИЛ,20,43.1,1,16064083
ЮВАО,Юго-Восточная,8,63.0,3,15000000
ЗАО,Парк Победы,10,25.3,0,13669907
САО,Войковская,10,43.5,2,18500000
Новая Москва,Румянцево,18,39.7,1,9823058
ЦАО,Спортивная,5,38.0,1,18950000
ЮВАО,Площадь Ильича,14,28.8,0,14143680
СЗАО,Шелепиха,21,36.5,1,13400000
ЮЗАО,Бунинская аллея,16,43.9,2,10687826
СВАО,Лианозово,10,54.0,2,11799000
ЗАО,Кунцевская,8,55.7,2,17840710
ЮВАО,Люблино,10,59.6,3,13900000
Новая Москва,Тёплый Стан,38,37.0,1,10087723
ЮЗАО,Коньково,4,36.6,1,13700000
СВАО,Новодачная,9,49.3,2,12465310
САО,Речной вокзал,9,35.0,1,9900000
Новая Москва,Силикатная,30,37.6,1,8784751
ВАО,Первомайская,6,35.0,2,10500000
ЮЗАО,Бунинская аллея,16,28.2,1,8759833
Зеленоград,Пятницкое шоссе,77,50.9,2,12000000
ЮАО,Красный строитель,16,34.5,1,10631541
